hospital_id,medical_specialization_id,available_beds
88,27,166
88,28,171
88,29,123
88,30,155
88,31,216
88,32,215
88,33,206
88,34,184
88,35,129
88,36,210
88,37,213
88,38,118
88,39,141
88,40,161
88,41,220
88,42,179
88,43,151
88,44,145
88,45,105
88,46,103
88,47,182
88,48,110
88,49,169
88,50,168
88,51,200
88,52,149
88,53,172
88,54,215
88,55,122
88,56,150
88,57,219
88,58,140
88,59,216
88,60,188
88,61,121
88,62,212
88,63,180
88,64,202
88,65,165
88,66,141
88,67,181
88,68,213
88,69,123
88,70,197
88,71,163
88,72,106
88,73,117
88,74,100
88,75,117
88,76,179
88,77,137
88,78,104
88,79,117
88,80,174
89,1,123
89,2,148
89,3,162
89,4,173
89,5,181
89,6,211
89,7,180
89,8,176
89,9,124
89,10,109
89,11,141
89,12,147
89,13,179
89,14,132
89,15,163
89,16,206
89,17,167
89,18,119
89,19,174
89,20,109
89,21,124
89,22,140
89,23,208
89,24,156
89,25,154
89,26,153
89,27,141
89,28,162
89,29,220
89,30,203
89,31,105
89,32,215
89,33,211
89,34,179
89,35,196
89,36,202
89,37,182
89,38,162
89,39,178
89,40,102
89,41,124
89,42,100
89,43,151
89,44,173
89,45,147
89,46,167
89,47,165
89,48,145
89,49,125
89,50,147
89,51,178
89,52,114
89,53,185
89,54,173
89,55,152
89,56,116
89,57,181
89,58,173
89,59,112
89,60,167
89,61,102
89,62,159
89,63,203
89,64,190
89,65,204
89,66,211
89,67,146
89,68,143
89,69,177
89,70,199
89,71,216
89,72,213
89,73,184
89,74,152
89,75,180
89,76,130
89,77,135
89,78,211
89,79,116
89,80,147
90,1,215
90,2,219
90,3,142
90,4,147
90,5,166
90,6,119
90,7,132
90,8,156
90,9,175
90,10,190
90,11,191
90,12,127
90,13,176
90,14,190
90,15,163
90,16,127
90,17,206
90,18,212
90,19,140
90,20,200
90,21,200
90,22,137
90,23,213
90,24,194
90,25,200
90,26,111
90,27,105
90,28,171
90,29,164
90,30,143
90,31,112
90,32,176
90,33,114
90,34,177
90,35,110
90,36,212
90,37,103
90,38,162
90,39,186
90,40,201
90,41,185
90,42,169
90,43,178
90,44,101
90,45,110
90,46,126
90,47,170
90,48,206
90,49,169
90,50,123
90,51,153
90,52,146
90,53,114
90,54,161
90,55,139
90,56,157
90,57,164
90,58,212
90,59,209
90,60,151
90,61,105
90,62,102
90,63,139
90,64,123
90,65,153
90,66,138
90,67,137
90,68,178
90,69,110
90,70,204
90,71,143
90,72,130
90,73,114
90,74,209
90,75,143
90,76,199
90,77,213
90,78,130
90,79,152
90,80,145
91,1,100
91,2,101
91,3,174
91,4,161
91,5,182
91,6,184
91,7,106
91,8,115
91,9,112
91,10,214
91,11,197
91,12,125
91,13,214
91,14,155
91,15,189
91,16,136
91,17,198
91,18,147
91,19,206
91,20,100
91,21,201
91,22,177
91,23,205
91,24,180
91,25,104
91,26,112
91,27,167
91,28,100
91,29,219
91,30,173
91,31,150
91,32,104
91,33,162
91,34,101
91,35,199
91,36,150
91,37,124
91,38,176
91,39,169
91,40,213
91,41,107
91,42,161
91,43,170
91,44,160
91,45,201
91,46,189
91,47,174
91,48,210
91,49,145
91,50,152
91,51,160
91,52,142
91,53,213
91,54,107
91,55,181
91,56,111
91,57,211
91,58,145
91,59,220
91,60,148
91,61,194
91,62,145
91,63,210
91,64,205
91,65,195
91,66,134
91,67,127
91,68,192
91,69,108
91,70,161
91,71,131
91,72,113
91,73,201
91,74,151
91,75,199
91,76,159
91,77,191
91,78,220
91,79,170
91,80,170
92,1,214
92,2,182
92,3,127
92,4,192
92,5,211
92,6,191
92,7,118
92,8,113
92,9,143
92,10,217
92,11,153
92,12,134
92,13,194
92,14,155
92,15,188
92,16,218
92,17,101
92,18,112
92,19,199
92,20,173
92,21,177
92,22,159
92,23,192
92,24,205
92,25,148
92,26,189
92,27,162
92,28,132
92,29,191
92,30,101
92,31,220
92,32,197
92,33,139
92,34,185
92,35,147
92,36,116
92,37,177
92,38,215
92,39,152
92,40,175
92,41,141
92,42,169
92,43,195
92,44,150
92,45,145
92,46,123
92,47,173
92,48,172
92,49,108
92,50,194
92,51,161
92,52,112
92,53,127
92,54,108
92,55,121
92,56,105
92,57,187
92,58,165
92,59,218
92,60,174
92,61,212
92,62,115
92,63,159
92,64,208
92,65,116
92,66,131
92,67,215
92,68,186
92,69,151
92,70,147
92,71,153
92,72,168
92,73,106
92,74,163
92,75,165
92,76,189
92,77,176
92,78,162
92,79,114
92,80,169
93,1,216
93,2,114
93,3,113
93,4,175
93,5,206
93,6,168
93,7,202
93,8,101
93,9,208
93,10,209
93,11,102
93,12,146
93,13,209
93,14,101
93,15,151
93,16,193
93,17,186
93,18,187
93,19,190
93,20,189
93,21,145
93,22,121
93,23,153
93,24,210
93,25,116
93,26,148
93,27,195
93,28,156
93,29,215
93,30,205
93,31,142
93,32,151
93,33,171
93,34,186
93,35,107
93,36,139
93,37,193
93,38,199
93,39,146
93,40,101
93,41,142
93,42,165
93,43,112
93,44,215
93,45,111
93,46,219
93,47,155
93,48,203
93,49,217
93,50,122
93,51,149
93,52,155
93,53,218
93,54,192
93,55,150
93,56,196
93,57,215
93,58,160
93,59,179
93,60,136
93,61,154
93,62,130
93,63,155
93,64,176
93,65,121
93,66,152
93,67,123
93,68,149
93,69,186
93,70,118
93,71,119
93,72,197
93,73,143
93,74,132
93,75,199
93,76,143
93,77,208
93,78,107
93,79,124
93,80,126
94,1,132
94,2,158
94,3,103
94,4,167
94,5,191
94,6,207
94,7,216
94,8,163
94,9,109
94,10,129
94,11,213
94,12,184
94,13,116
94,14,120
94,15,157
94,16,205
94,17,120
94,18,156
94,19,195
94,20,204
94,21,177
94,22,156
94,23,185
94,24,219
94,25,187
94,26,133
94,27,127
94,28,156
94,29,126
94,30,103
94,31,122
94,32,188
94,33,175
94,34,158
94,35,134
94,36,122
94,37,180
94,38,162
94,39,208
94,40,150
94,41,199
94,42,217
94,43,154
94,44,116
94,45,129
94,46,166
94,47,142
94,48,208
94,49,184
94,50,138
94,51,167
94,52,127
94,53,100
94,54,190
94,55,182
94,56,218
94,57,200
94,58,212
94,59,122
94,60,203
94,61,135
94,62,190
94,63,121
94,64,119
94,65,149
94,66,176
94,67,131
94,68,108
94,69,125
94,70,148
94,71,127
94,72,157
94,73,143
94,74,197
94,75,197
94,76,198
94,77,196
94,78,127
94,79,190
94,80,198
95,1,182
95,2,207
95,3,216
95,4,123
95,5,130
95,6,102
95,7,174
95,8,186
95,9,115
95,10,205
95,11,210
95,12,177
95,13,215
95,14,128
95,15,149
95,16,181
95,17,125
95,18,200
95,19,213
95,20,203
95,21,178
95,22,168
95,23,171
95,24,156
95,25,119
95,26,111
95,27,166
95,28,147
95,29,202
95,30,158
95,31,143
95,32,192
95,33,115
95,34,146
95,35,173
95,36,187
95,37,144
95,38,121
95,39,158
95,40,178
95,41,101
95,42,124
95,43,185
95,44,146
95,45,141
95,46,112
95,47,126
95,48,138
95,49,189
95,50,104
95,51,184
95,52,149
95,53,211
95,54,113
95,55,166
95,56,159
95,57,203
95,58,108
95,59,105
95,60,153
95,61,186
95,62,187
95,63,140
95,64,157
95,65,112
95,66,167
95,67,132
95,68,182
95,69,161
95,70,200
95,71,169
95,72,110
95,73,186
95,74,219
95,75,112
95,76,145
95,77,151
95,78,214
95,79,219
95,80,129
96,1,101
96,2,165
96,3,127
96,4,128
96,5,115
96,6,206
96,7,153
96,8,100
96,9,148
96,10,193
96,11,107
96,12,140
96,13,115
96,14,110
96,15,102
96,16,185
96,17,146
96,18,154
96,19,184
96,20,218
96,21,216
96,22,207
96,23,160
96,24,209
96,25,106
96,26,213
96,27,158
96,28,208
96,29,111
96,30,191
96,31,205
96,32,118
96,33,181
96,34,111
96,35,156
96,36,208
96,37,126
96,38,182
96,39,171
96,40,189
96,41,211
96,42,207
96,43,120
96,44,138
96,45,150
96,46,130
96,47,157
96,48,190
96,49,111
96,50,128
96,51,189
96,52,147
96,53,101
96,54,220
96,55,190
96,56,173
96,57,174
96,58,195
96,59,129
96,60,113
96,61,201
96,62,210
96,63,211
96,64,137
96,65,180
96,66,173
96,67,120
96,68,160
96,69,201
96,70,147
96,71,130
96,72,202
96,73,195
96,74,143
96,75,114
96,76,214
96,77,180
96,78,196
96,79,106
96,80,214
97,1,145
97,2,113
97,3,183
97,4,134
97,5,125
97,6,122
97,7,176
97,8,125
97,9,148
97,10,102
97,11,195
97,12,132
97,13,105
97,14,219
97,15,188
97,16,148
97,17,181
97,18,173
97,19,213
97,20,100
97,21,183
97,22,203
97,23,220
97,24,210
97,25,160
97,26,204
97,27,118
97,28,158
97,29,101
97,30,211
97,31,177
97,32,179
97,33,178
97,34,204
97,35,209
97,36,194
97,37,210
97,38,162
97,39,189
97,40,130
97,41,127
97,42,168
97,43,174
97,44,128
97,45,170
97,46,211
97,47,133
97,48,119
97,49,131
97,50,202
97,51,152
97,52,139
97,53,163
97,54,206
97,55,210
97,56,161
97,57,131
97,58,176
97,59,102
97,60,152
97,61,173
97,62,119
97,63,104
97,64,211
97,65,208
97,66,103
97,67,204
97,68,167
97,69,109
97,70,110
97,71,149
97,72,110
97,73,115
97,74,111
97,75,124
97,76,146
97,77,128
97,78,172
97,79,205
97,80,165
98,1,109
98,2,213
98,3,163
98,4,183
98,5,137
98,6,154
98,7,215
98,8,130
98,9,218
98,10,186
98,11,150
98,12,148
98,13,121
98,14,207
98,15,176
98,16,199
98,17,198
98,18,218
98,19,158
98,20,164
98,21,134
98,22,210
98,23,118
98,24,183
98,25,196
98,26,204
98,27,163
98,28,100
98,29,169
98,30,136
98,31,142
98,32,109
98,33,119
98,34,187
98,35,130
98,36,179
98,37,150
98,38,190
98,39,218
98,40,151
98,41,155
98,42,155
98,43,124
98,44,190
98,45,139
98,46,202
98,47,177
98,48,141
98,49,104
98,50,142
98,51,218
98,52,109
98,53,208
98,54,118
98,55,142
98,56,123
98,57,120
98,58,113
98,59,148
98,60,149
98,61,146
98,62,157
98,63,184
98,64,153
98,65,188
98,66,209
98,67,216
98,68,110
98,69,130
98,70,199
98,71,200
98,72,182
98,73,189
98,74,218
98,75,119
98,76,199
98,77,196
98,78,105
98,79,121
98,80,134
99,1,209
99,2,185
99,3,129
99,4,119
99,5,139
99,6,208
99,7,175
99,8,108
99,9,162
99,10,138
99,11,165
99,12,173
99,13,154
99,14,118
99,15,205
99,16,110
99,17,113
99,18,116
99,19,190
99,20,172
99,21,168
99,22,102
99,23,135
99,24,175
99,25,208
99,26,180
99,27,111
99,28,164
99,29,204
99,30,170
99,31,212
99,32,109
99,33,134
99,34,207
99,35,179
99,36,217
99,37,215
99,38,117
99,39,114
99,40,216
99,41,115
99,42,118
99,43,171
99,44,187
99,45,198
99,46,214
99,47,200
99,48,166
99,49,104
99,50,198
99,51,165
99,52,176
99,53,188
99,54,178
99,55,167
99,56,213
99,57,172
99,58,103
99,59,134
99,60,131
99,61,133
99,62,176
99,63,112
99,64,197
99,65,219
99,66,125
99,67,184
99,68,188
99,69,195
99,70,200
99,71,201
99,72,145
99,73,198
99,74,178
99,75,120
99,76,207
99,77,136
99,78,125
99,79,212
99,80,133
100,1,159
100,2,203
100,3,182
100,4,177
100,5,172
100,6,158
100,7,136
100,8,121
100,9,204
100,10,163
100,11,151
100,12,134
100,13,188
100,14,157
100,15,157
100,16,211
100,17,181
100,18,196
100,19,154
100,20,146
100,21,125
100,22,129
100,23,209
100,24,160
100,25,180
100,26,136
100,27,166
100,28,190
100,29,190
100,30,190
100,31,202
100,32,148
100,33,202
100,34,185
100,35,165
100,36,141
100,37,169
100,38,113
100,39,135
100,40,215
100,41,115
100,42,115
100,43,162
100,44,193
100,45,199
100,46,129
100,47,145
100,48,144
100,49,129
100,50,179
100,51,126
100,52,215
100,53,113
100,54,211
100,55,213
100,56,158
100,57,108
100,58,135
100,59,133
100,60,176
100,61,119
100,62,130
100,63,166
100,64,212
100,65,128
100,66,145
100,67,120
100,68,205
100,69,123
100,70,182
100,71,181
100,72,170
100,73,145
100,74,117
100,75,115
100,76,157
100,77,197
100,78,114
100,79,187
100,80,201
101,1,116
101,2,133
101,3,188
101,4,193
101,5,177
101,6,131
101,7,215
101,8,150
101,9,177
101,10,136
101,11,209
101,12,116
101,13,145
101,14,140
101,15,161
101,16,175
101,17,104
101,18,202
101,19,179
101,20,185
101,21,109
101,22,148
101,23,135
101,24,107
101,25,206
101,26,131
101,27,136
101,28,220
101,29,184
101,30,131
101,31,126
101,32,155
101,33,173
101,34,141
101,35,157
101,36,132
101,37,183
101,38,122
101,39,164
101,40,136
101,41,219
101,42,215
101,43,184
101,44,188
101,45,166
101,46,186
101,47,119
101,48,213
101,49,141
101,50,220
101,51,152
101,52,147
101,53,102
101,54,215
101,55,140
101,56,131
101,57,105
101,58,194
101,59,176
101,60,165
101,61,101
101,62,174
101,63,209
101,64,201
101,65,207
101,66,153
101,67,182
101,68,178
101,69,145
101,70,141
101,71,144
101,72,195
101,73,148
101,74,106
101,75,202
101,76,204
101,77,200
101,78,206
101,79,112
101,80,132
102,1,191
102,2,124
102,3,194
102,4,157
102,5,146
102,6,145
102,7,188
102,8,149
102,9,182
102,10,168
102,11,205
102,12,105
102,13,102
102,14,212
102,15,143
102,16,106
102,17,215
102,18,132
102,19,169
102,20,118
102,21,139
102,22,180
102,23,149
102,24,183
102,25,100
102,26,188
102,27,108
102,28,203
102,29,118
102,30,150
102,31,126
102,32,127
102,33,134
102,34,167
102,35,142
102,36,186
102,37,202
102,38,195
102,39,190
102,40,147
102,41,199
102,42,126
102,43,106
102,44,126
102,45,116
102,46,149
102,47,147
102,48,115
102,49,165
102,50,107
102,51,134
102,52,104
102,53,137
102,54,144
102,55,154
102,56,133
102,57,154
102,58,150
102,59,137
102,60,160
102,61,198
102,62,140
102,63,103
102,64,206
102,65,167
102,66,152
102,67,132
102,68,196
102,69,188
102,70,212
102,71,179
102,72,130
102,73,116
102,74,170
102,75,163
102,76,175
102,77,107
102,78,201
102,79,216
102,80,112
103,1,191
103,2,135
103,3,183
103,4,215
103,5,153
103,6,143
103,7,153
103,8,129
103,9,132
103,10,128
103,11,130
103,12,192
103,13,206
103,14,202
103,15,169
103,16,207
103,17,134
103,18,166
103,19,218
103,20,196
103,21,155
103,22,149
103,23,213
103,24,119
103,25,130
103,26,161
103,27,144
103,28,120
103,29,174
103,30,101
103,31,186
103,32,141
103,33,114
103,34,161
103,35,200
103,36,126
103,37,209
103,38,209
103,39,118
103,40,197
103,41,155
103,42,146
103,43,213
103,44,198
103,45,213
103,46,204
103,47,107
103,48,193
103,49,131
103,50,183
103,51,180
103,52,191
103,53,100
103,54,196
103,55,128
103,56,131
103,57,214
103,58,209
103,59,152
103,60,162
103,61,120
103,62,174
103,63,131
103,64,185
103,65,100
103,66,144
103,67,186
103,68,100
103,69,113
103,70,145
103,71,163
103,72,130
103,73,182
103,74,146
103,75,198
103,76,119
103,77,115
103,78,159
103,79,204
103,80,163
104,1,138
104,2,115
104,3,102
104,4,171
104,5,135
104,6,191
104,7,196
104,8,162
104,9,128
104,10,107
104,11,108
104,12,170
104,13,151
104,14,173
104,15,199
104,16,127
104,17,182
104,18,105
104,19,122
104,20,139
104,21,137
104,22,125
104,23,167
104,24,168
104,25,112
104,26,191
104,27,199
104,28,207
104,29,149
104,30,121
104,31,206
104,32,118
104,33,158
104,34,144
104,35,191
104,36,190
104,37,131
104,38,215
104,39,178
104,40,163
104,41,175
104,42,214
104,43,193
104,44,180
104,45,132
104,46,167
104,47,142
104,48,215
104,49,115
104,50,131
104,51,217
104,52,169
104,53,138
104,54,195
104,55,180
104,56,206
104,57,156
104,58,121
104,59,211
104,60,131
104,61,150
104,62,215
104,63,211
104,64,218
104,65,167
104,66,179
104,67,204
104,68,212
104,69,137
104,70,120
104,71,117
104,72,195
104,73,191
104,74,129
104,75,159
104,76,180
104,77,218
104,78,155
104,79,170
104,80,209
105,1,190
105,2,172
105,3,100
105,4,159
105,5,136
105,6,134
105,7,179
105,8,206
105,9,150
105,10,158
105,11,202
105,12,201
105,13,103
105,14,131
105,15,106
105,16,144
105,17,128
105,18,151
105,19,119
105,20,187
105,21,111
105,22,129
105,23,152
105,24,148
105,25,218
105,26,208
105,27,216
105,28,177
105,29,180
105,30,135
105,31,173
105,32,172
105,33,148
105,34,116
105,35,142
105,36,128
105,37,205
105,38,133
105,39,148
105,40,149
105,41,102
105,42,117
105,43,148
105,44,168
105,45,151
105,46,214
105,47,104
105,48,210
105,49,124
105,50,207
105,51,191
105,52,101
105,53,128
105,54,205
105,55,219
105,56,115
105,57,141
105,58,186
105,59,158
105,60,214
105,61,219
105,62,197
105,63,202
105,64,186
105,65,203
105,66,203
105,67,130
105,68,137
105,69,118
105,70,200
105,71,191
105,72,170
105,73,220
105,74,189
105,75,178
105,76,144
105,77,127
105,78,209
105,79,146
105,80,209
106,1,159
106,2,218
106,3,202
106,4,190
106,5,171
106,6,125
106,7,136
106,8,115
106,9,149
106,10,167
106,11,107
106,12,194
106,13,169
106,14,215
106,15,220
106,16,157
106,17,142
106,18,132
106,19,206
106,20,186
106,21,104
106,22,172
106,23,120
106,24,157
106,25,149
106,26,164
106,27,117
106,28,158
106,29,200
106,30,210
106,31,215
106,32,109
106,33,109
106,34,219
106,35,217
106,36,136
106,37,196
106,38,123
106,39,193
106,40,171
106,41,192
106,42,118
106,43,220
106,44,211
106,45,104
106,46,110
106,47,162
106,48,131
106,49,107
106,50,180
106,51,178
106,52,185
106,53,176
106,54,128
106,55,208
106,56,188
106,57,187
106,58,105
106,59,183
106,60,179
106,61,204
106,62,202
106,63,154
106,64,101
106,65,191
106,66,169
106,67,114
106,68,147
106,69,175
106,70,106
106,71,170
106,72,189
106,73,128
106,74,134
106,75,120
106,76,220
106,77,215
106,78,202
106,79,130
106,80,160
107,1,158
107,2,150
107,3,194
107,4,212
107,5,138
107,6,178
107,7,176
107,8,164
107,9,220
107,10,149
107,11,139
107,12,172
107,13,188
107,14,120
107,15,211
107,16,188
107,17,190
107,18,197
107,19,109
107,20,220
107,21,210
107,22,122
107,23,125
107,24,106
107,25,181
107,26,151
107,27,166
107,28,140
107,29,157
107,30,156
107,31,148
107,32,212
107,33,110
107,34,154
107,35,196
107,36,138
107,37,154
107,38,208
107,39,170
107,40,100
107,41,113
107,42,119
107,43,118
107,44,150
107,45,159
107,46,105
107,47,102
107,48,143
107,49,215
107,50,101
107,51,195
107,52,152
107,53,107
107,54,133
107,55,142
107,56,176
107,57,190
107,58,213
107,59,177
107,60,112
107,61,217
107,62,133
107,63,126
107,64,101
107,65,134
107,66,205
107,67,117
107,68,204
107,69,162
107,70,134
107,71,117
107,72,218
107,73,122
107,74,124
107,75,117
107,76,183
107,77,192
107,78,165
107,79,126
107,80,107
108,1,212
108,2,204
108,3,161
108,4,120
108,5,109
108,6,189
108,7,115
108,8,209
108,9,197
108,10,144
108,11,162
108,12,195
108,13,112
108,14,144
108,15,110
108,16,106
108,17,105
108,18,219
108,19,173
108,20,199
108,21,186
108,22,128
108,23,152
108,24,182
108,25,214
108,26,169
108,27,172
108,28,124
108,29,135
108,30,165
108,31,175
108,32,182
108,33,194
108,34,197
108,35,102
108,36,124
108,37,184
108,38,132
108,39,117
108,40,154
108,41,112
108,42,124
108,43,192
108,44,208
108,45,155
108,46,111
108,47,102
108,48,129
108,49,172
108,50,151
108,51,116
108,52,131
108,53,196
108,54,152
108,55,197
108,56,107
108,57,187
108,58,126
108,59,169
108,60,180
108,61,173
108,62,108
108,63,174
108,64,175
108,65,176
108,66,178
108,67,155
108,68,104
108,69,205
108,70,119
108,71,152
108,72,210
108,73,215
108,74,111
108,75,180
108,76,160
108,77,134
108,78,117
108,79,119
108,80,106
109,1,206
109,2,118
109,3,133
109,4,100
109,5,129
109,6,127
109,7,125
109,8,219
109,9,179
109,10,105
109,11,209
109,12,182
109,13,181
109,14,174
109,15,116
109,16,176
109,17,218
109,18,204
109,19,143
109,20,118
109,21,215
109,22,151
109,23,122
109,24,131
109,25,190
109,26,173
109,27,189
109,28,168
109,29,119
109,30,152
109,31,190
109,32,160
109,33,104
109,34,201
109,35,164
109,36,134
109,37,170
109,38,100
109,39,152
109,40,127
109,41,210
109,42,203
109,43,143
109,44,178
109,45,152
109,46,205
109,47,133
109,48,130
109,49,184
109,50,215
109,51,175
109,52,161
109,53,205
109,54,140
109,55,174
109,56,102
109,57,191
109,58,157
109,59,104
109,60,159
109,61,194
109,62,151
109,63,187
109,64,195
109,65,138
109,66,117
109,67,118
109,68,124
109,69,220
109,70,166
109,71,134
109,72,128
109,73,130
109,74,191
109,75,169
109,76,168
109,77,196
109,78,165
109,79,151
109,80,157
110,1,113
110,2,219
110,3,133
110,4,203
110,5,192
110,6,201
110,7,102
110,8,142
110,9,132
110,10,165
110,11,175
110,12,130
110,13,102
110,14,216
110,15,195
110,16,186
110,17,177
110,18,122
110,19,163
110,20,142
110,21,142
110,22,121
110,23,115
110,24,135
110,25,149
110,26,182
110,27,130
110,28,184
110,29,148
110,30,139
110,31,129
110,32,118
110,33,147
110,34,159
110,35,143
110,36,200
110,37,129
110,38,128
110,39,208
110,40,117
110,41,105
110,42,124
110,43,143
110,44,123
110,45,139
110,46,171
110,47,182
110,48,116
110,49,104
110,50,101
110,51,161
110,52,214
110,53,108
110,54,142
110,55,210
110,56,176
110,57,112
110,58,115
110,59,178
110,60,127
110,61,151
110,62,107
110,63,147
110,64,140
110,65,179
110,66,215
110,67,110
110,68,181
110,69,180
110,70,120
110,71,191
110,72,207
110,73,204
110,74,178
110,75,142
110,76,180
110,77,149
110,78,211
110,79,124
110,80,107
111,1,163
111,2,182
111,3,179
111,4,151
111,5,117
111,6,204
111,7,188
111,8,178
111,9,148
111,10,148
111,11,121
111,12,210
111,13,152
111,14,209
111,15,207
111,16,142
111,17,218
111,18,181
111,19,210
111,20,114
111,21,102
111,22,102
111,23,179
111,24,112
111,25,136
111,26,206
111,27,147
111,28,220
111,29,200
111,30,106
111,31,104
111,32,100
111,33,216
111,34,172
111,35,161
111,36,210
111,37,195
111,38,183
111,39,208
111,40,212
111,41,115
111,42,171
111,43,212
111,44,151
111,45,126
111,46,161
111,47,216
111,48,144
111,49,118
111,50,211
111,51,132
111,52,220
111,53,165
111,54,152
111,55,152
111,56,141
111,57,127
111,58,197
111,59,125
111,60,178
111,61,139
111,62,107
111,63,165
111,64,189
111,65,102
111,66,139
111,67,115
111,68,124
111,69,117
111,70,108
111,71,205
111,72,138
111,73,174
111,74,196
111,75,124
111,76,142
111,77,194
111,78,156
111,79,189
111,80,150
112,1,139
112,2,168
112,3,148
112,4,220
112,5,168
112,6,199
112,7,153
112,8,189
112,9,179
112,10,181
112,11,187
112,12,170
112,13,153
112,14,100
112,15,144
112,16,128
112,17,193
112,18,213
112,19,103
112,20,120
112,21,104
112,22,169
112,23,220
112,24,150
112,25,216
112,26,202
112,27,116
112,28,187
112,29,122
112,30,174
112,31,178
112,32,164
112,33,206
112,34,149
112,35,179
112,36,132
112,37,160
112,38,172
112,39,110
112,40,163
112,41,117
112,42,168
112,43,110
112,44,121
112,45,117
112,46,170
112,47,180
112,48,169
112,49,116
112,50,145
112,51,183
112,52,100
112,53,116
112,54,155
112,55,197
112,56,165
112,57,213
112,58,108
112,59,173
112,60,102
112,61,134
112,62,182
112,63,204
112,64,202
112,65,147
112,66,153
112,67,149
112,68,215
112,69,188
112,70,193
112,71,206
112,72,119
112,73,105
112,74,150
112,75,108
112,76,164
112,77,106
112,78,200
112,79,102
112,80,101
113,1,101
113,2,180
113,3,189
113,4,140
113,5,171
113,6,215
113,7,109
113,8,166
113,9,166
113,10,179
113,11,218
113,12,125
113,13,140
113,14,161
113,15,122
113,16,107
113,17,162
113,18,133
113,19,156
113,20,189
113,21,204
113,22,164
113,23,121
113,24,145
113,25,183
113,26,219
113,27,180
113,28,158
113,29,153
113,30,128
113,31,197
113,32,112
113,33,213
113,34,188
113,35,175
113,36,184
113,37,187
113,38,204
113,39,181
113,40,156
113,41,192
113,42,172
113,43,119
113,44,205
113,45,214
113,46,146
113,47,156
113,48,186
113,49,135
113,50,208
113,51,208
113,52,172
113,53,219
113,54,148
113,55,153
113,56,202
113,57,100
113,58,185
113,59,187
113,60,178
113,61,178
113,62,159
113,63,173
113,64,126
113,65,154
113,66,196
113,67,114
113,68,209
113,69,115
113,70,123
113,71,206
113,72,201
113,73,157
113,74,166
113,75,147
113,76,100
113,77,100
113,78,198
113,79,193
113,80,107
114,1,149
114,2,151
114,3,207
114,4,119
114,5,192
114,6,128
114,7,118
114,8,204
114,9,109
114,10,130
114,11,188
114,12,196
114,13,217
114,14,192
114,15,219
114,16,199
114,17,212
114,18,119
114,19,177
114,20,102
114,21,116
114,22,104
114,23,142
114,24,141
114,25,150
114,26,155
114,27,162
114,28,207
114,29,135
114,30,182
114,31,219
114,32,169
114,33,111
114,34,164
114,35,130
114,36,117
114,37,127
114,38,152
114,39,216
114,40,201
114,41,124
114,42,189
114,43,133
114,44,160
114,45,210
114,46,158
114,47,180
114,48,154
114,49,161
114,50,123
114,51,194
114,52,110
114,53,138
114,54,130
114,55,198
114,56,192
114,57,220
114,58,130
114,59,121
114,60,143
114,61,202
114,62,175
114,63,141
114,64,175
114,65,188
114,66,139
114,67,174
114,68,109
114,69,130
114,70,183
114,71,126
114,72,162
114,73,115
114,74,155
114,75,178
114,76,123
114,77,145
114,78,151
114,79,103
114,80,111
115,1,141
115,2,170
115,3,178
115,4,114
115,5,163
115,6,116
115,7,105
115,8,181
115,9,188
115,10,152
115,11,144
115,12,209
115,13,200
115,14,116
115,15,213
115,16,160
115,17,124
115,18,106
115,19,137
115,20,189
115,21,116
115,22,103
115,23,168
115,24,188
115,25,165
115,26,176
115,27,182
115,28,200
115,29,119
115,30,162
115,31,122
115,32,178
115,33,154
115,34,119
115,35,149
115,36,189
115,37,181
115,38,154
115,39,114
115,40,201
115,41,159
115,42,159
115,43,156
115,44,112
115,45,180
115,46,191
115,47,155
115,48,176
115,49,136
115,50,187
115,51,187
115,52,102
115,53,162
115,54,216
115,55,160
115,56,151
115,57,162
115,58,187
115,59,169
115,60,177
115,61,160
115,62,160
115,63,171
115,64,220
115,65,215
115,66,142
115,67,203
115,68,137
115,69,212
115,70,189
115,71,203
115,72,214
115,73,208
115,74,211
115,75,121
115,76,110
115,77,120
115,78,121
115,79,212
115,80,174
116,1,180
116,2,179
116,3,176
116,4,108
116,5,129
116,6,210
116,7,150
116,8,137
116,9,205
116,10,217
116,11,193
116,12,197
116,13,135
116,14,130
116,15,154
116,16,169
116,17,101
116,18,191
116,19,195
116,20,120
116,21,187
116,22,194
116,23,104
116,24,151
116,25,188
116,26,165
116,27,144
116,28,135
116,29,170
116,30,158
116,31,207
116,32,186
116,33,103
116,34,129
116,35,184
116,36,210
116,37,176
116,38,152
116,39,216
116,40,203
116,41,180
116,42,103
116,43,172
116,44,203
116,45,135
116,46,192
116,47,181
116,48,141
116,49,191
116,50,128
116,51,184
116,52,170
116,53,115
116,54,109
116,55,147
116,56,163
116,57,140
116,58,176
116,59,126
116,60,113
116,61,173
116,62,200
116,63,140
116,64,119
116,65,115
116,66,128
116,67,192
116,68,152
116,69,143
116,70,110
116,71,153
116,72,171
116,73,174
116,74,148
116,75,191
116,76,138
116,77,204
116,78,203
116,79,132
116,80,126
117,1,117
117,2,113
117,3,163
117,4,189
117,5,213
117,6,218
117,7,104
117,8,139
117,9,214
117,10,120
117,11,169
117,12,123
117,13,141
117,14,204
117,15,183
117,16,214
117,17,140
117,18,156
117,19,142
117,20,194
117,21,132
117,22,102
117,23,194
117,24,195
117,25,143
117,26,118
117,27,185
117,28,135
117,29,191
117,30,139
117,31,167
117,32,200
117,33,169
117,34,197
117,35,199
117,36,167
